BEGIN TRANSACTION INSERT_DATA

INSERT INTO INSTRUCTORS (FIRSTNAME,LASTNAME,EMAIL,SALARY)
VALUES
('Victor', 'Mitchell', 'ashleyjames@example.org', 12000),
(168, 2),
(62, 18),
(3, 8),
(151, 21),
(48, 3),
(67, 16),
(154, 18),
(89, 4),
(118, 20),
(165, 6),
(67, 4),
(11, 22),
(9, 20),
(152, 17),
(47, 11),
(28, 14),
(149, 12),
(196, 19),
(92, 9),
(117, 11),
(116, 21),
(59, 10),
(195, 14),
(141, 4),
(16, 14),
(37, 4),
(124, 12),
(20, 9),
(94, 20),
(2, 8),
(52, 9),
(193, 14),
(165, 19),
(86, 6),
(80, 9),
(76, 24),
(135, 16),
(62, 15),
(116, 9),
(38, 1),
(5, 20),
(138, 24),
(55, 14),
(2, 17),
(145, 17),
(87, 9),
(81, 16),
(98, 12),
(62, 22),
(81, 20),
(117, 12),
(103, 2),
(133, 8),
(52, 13),
(32, 8),
(64, 10),
(20, 25),
(36, 13),
(86, 13),
(169, 18),
(160, 23),
(25, 3),
(112, 18),
(140, 19),
(177, 3),
(168, 5),
(184, 2),
(16, 19),
(135, 25),
(124, 8),
(151, 5),
(168, 4),
(83, 17),
(23, 1),
(175, 9),
(135, 21),
(178, 16),
(59, 9),
(104, 13),
(31, 15),
(98, 16),
(178, 23),
(72, 13),
(142, 7),
(137, 19),
(42, 24),
(107, 6),
(187, 22),
(62, 9),
(3, 25),
(38, 16),
(129, 12),
(57, 13),
(97, 20),
(191, 2),
(63, 16),
(181, 5),
(23, 20),
(188, 5),
(139, 23),
(8, 12),
(116, 20),
(1, 10),
(28, 1),
(12, 12),
(1, 18),
(97, 25),
(18, 7),
(168, 13),
(36, 10),
(114, 13),
(161, 16),
(73, 7),
(5, 22),
(89, 18),
(155, 7),
(94, 23),
(149, 3),
(64, 3),
(153, 4),
(189, 23),
(93, 22),
(11, 16),
(145, 14),
(151, 23),
(117, 22),
(185, 23),
(164, 5),
(147, 3),
(149, 24),
(157, 20),
(83, 12),
(113, 19),
(71, 21),
(190, 2),
(106, 19),
(157, 8),
(67, 21),
(98, 9),
(127, 23),
(13, 10),
(39, 7),
(17, 8),
(186, 20),
(84, 10),
(30, 10),
(4, 22),
(172, 2),
(173, 7),
(79, 22),
(177, 17),
(126, 7),
(154, 7),
(10, 9),
(109, 4),
(89, 22),
(125, 9),
(96, 22),
(99, 24),
(120, 12),
(102, 6),
(165, 12),
(53, 21),
(58, 18),
(107, 17),
(196, 20),
(134, 1),
(88, 7),
(69, 2),
(103, 5),
(96, 14),
(8, 6),
(12, 10),
(68, 13),
(145, 10),
(95, 18),
(18, 18),
(144, 10),
(44, 23),
(75, 7),
(139, 11),
(103, 7),
(191, 17),
(32, 18),
(45, 5),
(138, 2),
(97, 12),
(46, 5),
(195, 20),
(92, 13),
(145, 1),
(103, 23),
(56, 9),
(23, 24),
(29, 12),
(99, 8),
(70, 16),
(32, 16),
(120, 2),
(181, 4),
(179, 11),
(40, 6),
(5, 9),
(82, 23),
(144, 3),
(121, 22),
(29, 16);

INSERT INTO STUDENT_COURSE (STUDENTID,COURSEID)
VALUES
(172, 23),
(8, 23),
(85, 14),
(198, 13),
(187, 16),
(73, 19),
(38, 20),
(121, 4),
(26, 18),
(180, 19),
(95, 1),
(164, 22),
(122, 18),
(170, 14),
(172, 6),
(9, 14),
(156, 5),
(97, 23),
(8, 20),
(41, 9),
(21, 1),
(74, 9),
(152, 15),
(77, 19),
(160, 19),
(131, 10),
(17, 7),
(86, 7),
(174, 22),
(122, 19),
(148, 13),
(184, 15),
(199, 3),
(190, 11),
(190, 8),
(92, 8),
(152, 23),
(101, 9),
(147, 14),
(90, 15),
(117, 16),
(176, 15),
(175, 18),
(155, 17),
(117, 21),
(81, 9),
(115, 6),
(98, 4),
(175, 3),
(177, 10),
(184, 10),
(159, 15),
(4, 6),
(136, 7),
(88, 20),
(17, 4),
(72, 1),
(177, 18),
(8, 10),
(112, 19),
(131, 17),
(181, 3),
(8, 24),
(37, 25),
(149, 13),
(97, 5),
(156, 23),
(199, 16),
(98, 10),
(160, 25),
(187, 8),
(27, 6),
(90, 22),
(200, 1),
(174, 4),
(95, 17),
(110, 22),
(18, 17),
(41, 14),
(9, 15),
(69, 24),
(72, 16),
(7, 5),
(27, 25),
(148, 15),
(80, 8),
(106, 8),
(165, 8),
(158, 14),
(177, 2),
(181, 14),
(89, 24),
(188, 2),
(115, 13),
(41, 6),
(146, 10),
(19, 17),
(164, 14),
(16, 9),
(33, 3),
(182, 22),
(129, 17),
(139, 10),
(192, 9),
(112, 3),
(126, 11),
(18, 12),
(7, 14),
(94, 10),
(187, 11),
(46, 9),
(102, 17),
(79, 9),
(179, 8),
(104, 12),
(6, 20),
(77, 1),
(83, 8),
(176, 23),
(89, 25),
(105, 2),
(140, 12),
(140, 18),
(184, 25),
(102, 15),
(155, 2),
(50, 6),
(26, 2),
(32, 9),
(8, 14),
(35, 2),
(190, 24),
(18, 16),
(180, 22),
(82, 18),
(20, 15),
(163, 12),
(138, 3),
(124, 4),
(154, 6),
(37, 21),
(180, 21),
(147, 6),
(83, 3),
(180, 6),
(105, 10),
(76, 9),
(140, 21),
(198, 25),
(76, 17),
(150, 18),
(88, 1),
(95, 2),
(155, 25),
(31, 8),
(60, 4),
(142, 13),
(76, 23),
(17, 3),
(42, 15),
(185, 3),
(65, 16),
(9, 17),
(60, 10),
(46, 4),
(20, 24),
(77, 3),
(31, 16),
(32, 25),
(78, 24),
(161, 14),
(173, 2),
(193, 16),
(185, 6),
(122, 5),
(161, 7),
(112, 13),
(53, 22),
(54, 15),
(111, 16),
(21, 14),
(156, 12),
(5, 14),
(82, 25),
(16, 17),
(56, 22),
(113, 4),
(43, 14),
(76, 8),
(29, 10),
(197, 13),
(100, 1),
(102, 12),
(170, 6),
(95, 7),
(25, 6),
(34, 13),
(71, 19),
(114, 23),
(11, 18),
(150, 23);

SAVE TRANSACTION INSERT_DATA

COMMIT TRANSACTION

